dataset,instance,treewidth
Grid-50,results/Grid/Ratio_50/50-18-10.dne,25
Grid-50,results/Grid/Ratio_50/50-15-9.dne,18
Grid-50,results/Grid/Ratio_50/50-12-4.dne,16
Grid-50,results/Grid/Ratio_50/50-20-1.dne,22
Grid-50,results/Grid/Ratio_50/50-15-7.dne,21
Grid-50,results/Grid/Ratio_50/50-14-4.dne,18
Grid-50,results/Grid/Ratio_50/50-20-7.dne,22
Grid-50,results/Grid/Ratio_50/50-10-6.dne,14
Grid-50,results/Grid/Ratio_50/50-17-6.dne,19
Grid-50,results/Grid/Ratio_50/50-19-10.dne,21
Grid-50,results/Grid/Ratio_50/50-18-8.dne,25
Grid-50,results/Grid/Ratio_50/50-19-8.dne,21
Grid-50,results/Grid/Ratio_50/50-19-7.dne,26
Grid-50,results/Grid/Ratio_50/50-15-6.dne,21
Grid-50,results/Grid/Ratio_50/50-19-5.dne,23
Grid-50,results/Grid/Ratio_50/50-17-1.dne,19
Grid-50,results/Grid/Ratio_50/50-16-1.dne,18
Grid-50,results/Grid/Ratio_50/50-14-7.dne,15
Grid-50,results/Grid/Ratio_50/50-16-4.dne,22
Grid-50,results/Grid/Ratio_50/50-19-3.dne,27
Grid-50,results/Grid/Ratio_50/50-15-10.dne,16
Grid-50,results/Grid/Ratio_50/50-20-4.dne,28
Grid-50,results/Grid/Ratio_50/50-16-6.dne,21
Grid-50,results/Grid/Ratio_50/50-18-1.dne,20
Grid-50,results/Grid/Ratio_50/50-20-8.dne,22
Grid-50,results/Grid/Ratio_50/50-12-8.dne,15
Grid-50,results/Grid/Ratio_50/50-17-8.dne,24
Grid-50,results/Grid/Ratio_50/50-16-10.dne,22
Grid-50,results/Grid/Ratio_50/50-12-9.dne,16
Grid-50,results/Grid/Ratio_50/50-18-2.dne,23
Grid-50,results/Grid/Ratio_50/50-10-4.dne,12
Grid-50,results/Grid/Ratio_50/50-14-10.dne,16
Grid-50,results/Grid/Ratio_50/50-16-3.dne,20
Grid-50,results/Grid/Ratio_50/50-12-1.dne,15
Grid-50,results/Grid/Ratio_50/50-16-2.dne,22
Grid-50,results/Grid/Ratio_50/50-16-8.dne,21
Grid-50,results/Grid/Ratio_50/50-15-3.dne,20
Grid-50,results/Grid/Ratio_50/50-14-1.dne,17
Grid-50,results/Grid/Ratio_50/50-19-4.dne,27
Grid-50,results/Grid/Ratio_50/50-18-7.dne,23
Grid-50,results/Grid/Ratio_50/50-19-9.dne,25
Grid-50,results/Grid/Ratio_50/50-14-6.dne,15
Grid-50,results/Grid/Ratio_50/50-16-5.dne,22
Grid-50,results/Grid/Ratio_50/50-18-6.dne,21
Grid-50,results/Grid/Ratio_50/50-14-8.dne,18
Grid-50,results/Grid/Ratio_50/50-20-6.dne,28
Grid-50,results/Grid/Ratio_50/50-14-3.dne,19
Grid-50,results/Grid/Ratio_50/50-17-7.dne,21
Grid-50,results/Grid/Ratio_50/50-14-9.dne,16
Grid-50,results/Grid/Ratio_50/50-16-7.dne,22
Grid-50,results/Grid/Ratio_50/50-17-9.dne,22
Grid-50,results/Grid/Ratio_50/50-12-7.dne,14
Grid-50,results/Grid/Ratio_50/50-15-4.dne,17
Grid-50,results/Grid/Ratio_50/50-10-10.dne,13
Grid-50,results/Grid/Ratio_50/50-10-5.dne,12
Grid-50,results/Grid/Ratio_50/50-16-9.dne,21
Grid-50,results/Grid/Ratio_50/50-18-4.dne,25
Grid-50,results/Grid/Ratio_50/50-12-6.dne,15
Grid-50,results/Grid/Ratio_50/50-19-1.dne,24
Grid-50,results/Grid/Ratio_50/50-18-5.dne,25
Grid-50,results/Grid/Ratio_50/50-17-5.dne,23
Grid-50,results/Grid/Ratio_50/50-15-1.dne,20
Grid-50,results/Grid/Ratio_50/50-15-8.dne,20
Grid-50,results/Grid/Ratio_50/50-17-4.dne,23
Grid-50,results/Grid/Ratio_50/50-20-9.dne,25
Grid-50,results/Grid/Ratio_50/50-12-10.dne,16
Grid-50,results/Grid/Ratio_50/50-15-2.dne,21
Grid-50,results/Grid/Ratio_50/50-14-2.dne,15
Grid-50,results/Grid/Ratio_50/50-17-3.dne,24
Grid-50,results/Grid/Ratio_50/50-10-9.dne,11
Grid-50,results/Grid/Ratio_50/50-18-3.dne,20
Grid-50,results/Grid/Ratio_50/50-10-8.dne,13
Grid-50,results/Grid/Ratio_50/50-17-2.dne,18
Grid-50,results/Grid/Ratio_50/50-20-10.dne,24
Grid-50,results/Grid/Ratio_50/50-12-5.dne,16
Grid-50,results/Grid/Ratio_50/50-10-1.dne,13
Grid-50,results/Grid/Ratio_50/50-10-2.dne,13
Grid-50,results/Grid/Ratio_50/50-12-2.dne,16
Grid-50,results/Grid/Ratio_50/50-20-2.dne,23
Grid-50,results/Grid/Ratio_50/50-10-3.dne,12
