answer,inference_time,novelty,encoding,add_width,dataset,treewidth,instance,encoding_time
0.7186442,232.4,old,bklm16,,Grid-50,20,results/original/Grid/Ratio_50/50-18-3.dne,30.44
,1440.26,old,sbk05,,Grid-50,24,results/original/Grid/Ratio_50/50-17-8.dne,3.1
,462.69,old,bklm16,,Grid-50,23,results/original/Grid/Ratio_50/50-18-2.dne,41.01
0.6224303,31.65,old,bklm16,,Grid-50,19,results/original/Grid/Ratio_50/50-14-5.dne,9.01
0,0.257,new,sbk05,28,Grid-50,20,results/original/Grid/Ratio_50/50-16-3.dne,2.79
0,0.378,new,d02,26,Grid-50,19,results/original/Grid/Ratio_50/50-14-5.dne,2.61
,1.9,old,cd06,,Grid-50,23,results/original/Grid/Ratio_50/50-20-2.dne,1504.78
0,1.504,new,cd06,63,Grid-50,22,results/original/Grid/Ratio_50/50-20-3.dne,3.55
,,new,bklm16,564,Grid-50,15,results/original/Grid/Ratio_50/50-14-6.dne,0.3
0,1.794,new,cd05,68,Grid-50,27,results/original/Grid/Ratio_50/50-19-3.dne,3.23
0.4747139,2.46,old,bklm16,,Grid-50,14,results/original/Grid/Ratio_50/50-10-7.dne,4.06
0,0.124,new,sbk05,20,Grid-50,16,results/original/Grid/Ratio_50/50-12-5.dne,2.44
0,0.463,new,sbk05,34,Grid-50,27,results/original/Grid/Ratio_50/50-19-3.dne,3.24
,,new,bklm16,1042,Grid-50,24,results/original/Grid/Ratio_50/50-17-8.dne,0.34
0,1.489,new,cd06,58,Grid-50,28,results/original/Grid/Ratio_50/50-20-5.dne,3.93
0,1.219,new,d02,33,Grid-50,22,results/original/Grid/Ratio_50/50-20-3.dne,3.48
0,0.177,new,cd05,32,Grid-50,14,results/original/Grid/Ratio_50/50-10-7.dne,2.56
0,0.44,new,cd05,47,Grid-50,19,results/original/Grid/Ratio_50/50-14-5.dne,2.68
0,0.83,new,cd06,50,Grid-50,24,results/original/Grid/Ratio_50/50-17-8.dne,3.02
,1496.78,old,sbk05,,Grid-50,15,results/original/Grid/Ratio_50/50-12-8.dne,2.51
0,0.221,new,d02,22,Grid-50,16,results/original/Grid/Ratio_50/50-12-5.dne,2.63
,1.9,old,cd06,,Grid-50,28,results/original/Grid/Ratio_50/50-20-5.dne,1106.61
0,0.637,new,cd06,48,Grid-50,16,results/original/Grid/Ratio_50/50-15-10.dne,2.59
,,new,bklm16,732,Grid-50,20,results/original/Grid/Ratio_50/50-15-5.dne,0.3
,530.98,old,bklm16,,Grid-50,24,results/original/Grid/Ratio_50/50-17-8.dne,48.51
0,1.722,new,cd06,55,Grid-50,27,results/original/Grid/Ratio_50/50-19-3.dne,3.21
,,new,bklm16,660,Grid-50,17,results/original/Grid/Ratio_50/50-14-1.dne,0.24
0,0.177,new,cd05,40,Grid-50,16,results/original/Grid/Ratio_50/50-12-4.dne,2.08
0.216835,44.49,new,cw,25,Grid-50,18,results/original/Grid/Ratio_50/50-15-9.dne,0.29
0.3484375119170532,3.92,old,d02,,Grid-50,15,results/original/Grid/Ratio_50/50-14-6.dne,10.9
,1.99,old,cd05,,Grid-50,22,results/original/Grid/Ratio_50/50-20-3.dne,1493.5
0.306238,22.103,new,cw,24,Grid-50,17,results/original/Grid/Ratio_50/50-14-1.dne,0.3
0,0.5,new,sbk05,36,Grid-50,21,results/original/Grid/Ratio_50/50-19-8.dne,3.37
0.6224305710996485,7.4,old,d02,,Grid-50,19,results/original/Grid/Ratio_50/50-14-5.dne,37.96
0.2487989833569764,2.85,old,cd06,,Grid-50,15,results/original/Grid/Ratio_50/50-12-8.dne,4.37
0,1.232,new,cd05,54,Grid-50,24,results/original/Grid/Ratio_50/50-17-8.dne,3.18
0.7040722087762586,4.22,old,cd06,,Grid-50,20,results/original/Grid/Ratio_50/50-15-5.dne,11.86
0.2168354746214625,5.38,old,cd05,,Grid-50,18,results/original/Grid/Ratio_50/50-15-9.dne,20.56
0.348438,0.474,new,cw,22,Grid-50,15,results/original/Grid/Ratio_50/50-14-6.dne,0.25
,,new,bklm16,526,Grid-50,16,results/original/Grid/Ratio_50/50-12-5.dne,0.3
0.21683547462146252,5.4,old,cd06,,Grid-50,18,results/original/Grid/Ratio_50/50-15-9.dne,15.67
,,new,bklm16,478,Grid-50,16,results/original/Grid/Ratio_50/50-12-3.dne,0.29
0.302464,41.648,new,cw,27,Grid-50,20,results/original/Grid/Ratio_50/50-16-3.dne,0.3
,1424.85,old,sbk05,,Grid-50,16,results/original/Grid/Ratio_50/50-12-4.dne,2.38
0,1.123,new,cd06,52,Grid-50,21,results/original/Grid/Ratio_50/50-19-8.dne,4.62
0.6224305710996486,5.26,old,cd05,,Grid-50,19,results/original/Grid/Ratio_50/50-14-5.dne,16.02
0.3024648408701364,6.09,old,cd06,,Grid-50,20,results/original/Grid/Ratio_50/50-16-3.dne,21.3
,,new,bklm16,1029,Grid-50,25,results/original/Grid/Ratio_50/50-18-4.dne,0.32
,,new,bklm16,677,Grid-50,19,results/original/Grid/Ratio_50/50-14-5.dne,0.32
0.6063532923653341,3.61,old,d02,,Grid-50,16,results/original/Grid/Ratio_50/50-12-5.dne,11.24
,1272.45,old,sbk05,,Grid-50,20,results/original/Grid/Ratio_50/50-18-3.dne,3.08
0,0.366,new,cd06,26,Grid-50,16,results/original/Grid/Ratio_50/50-12-5.dne,2.45
0,1.199,new,cd06,61,Grid-50,23,results/original/Grid/Ratio_50/50-20-2.dne,3.47
,,new,bklm16,980,Grid-50,23,results/original/Grid/Ratio_50/50-18-2.dne,0.27
,,new,cw,31,Grid-50,23,results/original/Grid/Ratio_50/50-18-2.dne,0.15
0,0.411,new,d02,23,Grid-50,17,results/original/Grid/Ratio_50/50-14-1.dne,2.42
0,0.153,new,cd06,30,Grid-50,16,results/original/Grid/Ratio_50/50-12-4.dne,1.84
,,new,bklm16,472,Grid-50,15,results/original/Grid/Ratio_50/50-12-8.dne,0.29
